カテゴリ,入荷日,検査完了日,発注番号,品番,品名,サプライヤ,入荷数量,不良数量,検査内容,検査資料,作業者,検査数量,検査工数(分),人工,検査場所,検査治具,検査結果・備考,品質基準書修正要否と箇所
メカ,2024-09-03,2024-09-09,,EX000904,保護パッド,（株）五輪パッキング,120,,外観,検査基準書 適用型式AC102,西村,20なみ検,5,,本社１階,無し,良,
メカ,2024-09-03,2024-09-09,,EX000918,隙間テープ,（株）五輪パッキング,350,,外観,検査基準書 適用型式AC102,西村,20なみ検,5,,本社１階,無し,良,
メカ,2024-09-03,2024-09-09,,EX002544-01,FPV 防滴シート,（株）五輪パッキング,70,,外観,検査基準書 適用型式AC102,西村,20なみ検,5,,本社１階,無し,良,
メカ,2024-09-03,2024-09-09,,EX002565-01,コネクタスポンジ,（株）五輪パッキング,130,,外観,検査基準書 適用型式AC102,西村,20なみ検,5,,本社１階,無し,良,
メカ,2024-09-03,2024-09-09,,EX002789-01,Cushion,（株）五輪パッキング,110,,外観,検査基準書 適用型式AC102,西村,20なみ検,5,,本社１階,無し,良,
メカ,2024-09-19,2024-09-24,,EX000794,Battery mount LH,金森産業（株）,100,,外観,検査基準書 適用型式AC102,西村,全数,20,,本社１階,無し,良,
メカ,2024-09-19,2024-09-24,,EX000795,Battery mount RH,金森産業（株）,100,,外観,検査基準書 適用型式AC102,西村,全数,20,,本社１階,無し,良,
メカ,2024-09-19,2024-09-24,,EX000749,スライドポスト,金森産業（株）,100,,外観,検査基準書 適用型式AC102,西村,全数,20,,本社１階,無し,良,
メカ,2024-09-19,2024-09-24,,EX000768,LED cover,金森産業（株）,100,,外観,検査基準書 適用型式AC102,西村,全数,15,,本社１階,無し,良,
メカ,2024-09-19,2024-09-24,,EX000779,Ball valve mount,金森産業（株）,100,,外観,検査基準書 適用型式AC102,西村,全数,15,,本社１階,無し,良,
メカ,2024-09-19,2024-09-24,,EX000647,タンクキャップ(AC101),金森産業（株）,100,,外観,検査基準書 適用型式AC101P13,西村,全数,30,,本社１階,無し,良　ピン跡に黒ずみ（不問）,
メカ,2024-09-19,2024-09-24,,EX000747,Slide Rail,金森産業（株）,100,,外観,検査基準書 適用型式AC102,西村,全数,20,,本社１階,無し,良,
メカ,2024-09-19,2024-09-24,,EX000837,タンクキャップ(穴追加工),金森産業（株）,100,,外観,検査基準書 適用型式AC102,西村,全数,30,,本社１階,無し,良　ピン跡に黒ずみ（不問）,
メカ,2024-09-20,2024-09-25,,EX000649,キャップ用パッキン,（株）テクノアソシエ,100,,外観,検査基準書 適用型式AC102,西村,全数,15,,本社１階,無し,良,
メカ,2024-09-20,2024-09-25,,EX000769,LED cover seal,（株）テクノアソシエ,100,,外観,検査基準書 適用型式AC102,西村,全数,10,,本社１階,無し,良,
メカ,2024-09-20,2024-09-25,,EX000812,コンディションLED両面テープ,（株）テクノアソシエ,180,,外観,検査基準書 適用型式AC102,西村,全数,5,,本社１階,無し,良,
メカ,2024-09-25,2024-10-03,,EX000825,Nozzle mount,金森産業（株）,250,,外観,検査基準書 適用型式AC102,西村,全数,25,,本社１階,無し,良,
メカ,2024-09-25,2024-10-03,,EX002846-01,ジョイントホルダ,金森産業（株）,300,,外観,検査基準書 適用型式AC102,西村,全数,20,,本社１階,無し,良　バリとパッキン面が同じ所にある,
メカ,2024-09-25,2024-10-04,,EX002040-02,吐出口キャップ,金森産業（株）,300,,外観,検査基準書 適用型式AC102,西村,全数,20,,本社１階,無し,良,
メカ,2024-09-25,2024-10-03,,EX000933-02,シャッターギア s2s-40A-2,金森産業（株）,200,,外観,検査基準書 適用型式AC101P13,西村,全数,30,,本社１階,無し,良　押し出しに黒済み　(不問),
メカ,2024-09-25,2024-10-04,,EX000930,ハウジング unit housing 3-3(2),金森産業（株）,200,,外観,検査基準書 適用型式AC101P13,西村,全数,70,,本社１階,無し,良　インサート周辺にマステの断片あり(除去),
メカ,2024-09-25,2024-10-04,,EX000934-02,吐出口　discharge port 1-3(1),金森産業（株）,110,1,外観,検査基準書 適用型式AC101P13,西村,全数,45,,本社１階,無し,１不良　インサート逆入れあり、代品入庫済,
メカ,2024-09-25,2024-10-04,,EX000939,インペラ 1(1),金森産業（株）,150,,外観,検査基準書 適用型式AC101P13,西村,全数,25,,本社１階,無し,良,
メカ,2024-09-25,2024-10-03,,EX000940,可動板 induction plate 7-2,金森産業（株）,320,,外観,検査基準書 適用型式AC101P13,西村,全数,35,,本社１階,M4ネジ,良　インサートに被りあり(除去),
メカ,2024-09-25,2024-10-03,,EX000931,駆動ギアホーン s2s 40A-1-2,金森産業（株）,200,,外観,検査基準書 適用型式AC101P13,西村,全数,20,,本社１階,無し,良　切りくずあり(除去),
メカ,2024-10-04,2024-10-04,,EX000937-03,撹拌棒/mixing arm,金森産業（株）,390,,外観,検査基準書 適用型式AC101P13,西村,全数,15,,本社１階,無し,良,
メカ,2024-10-07,2024-10-10,,EX000750,Slide mount,（株）栗原精機,400,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,25,,本社１階,ノギス,良アルマイト品、内周なので計測注意,
メカ,2024-10-07,2024-10-09,,EX000777,boom mount,（株）栗原精機,200,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,20,,本社１階,M3ネジ,良ネジ穴キツめの所あり深さ8ミリ以上,
メカ,2024-10-07,2024-10-09,,EX000796,center beam,（株）栗原精機,220,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,25,,本社１階,ノギス/M3ネジ,良,
メカ,2024-10-07,2024-10-10,,EX000803,TF mini plus holder,（株）栗原精機,130,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,15,,本社１階,M3ネジ,良,
メカ,2024-10-07,2024-10-10,,EX000817,フランジカラー φ8.5 φ3.1　,（株）栗原精機,1400,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検80,45,,本社１階,ノギス,良外径6.23～6.26のため基準書確認,
メカ,2024-10-08,2024-10-11,,EX000747,Slide Rail,金森産業（株）,100,,外観,検査基準書 適用型式AC102,角田,外観全数,60,,本社１階,無し,良１点保留（レール面キズ、バリ処理のえぐれ）,
メカ,2024-10-08,2024-10-11,,EX000749,スライドポスト,金森産業（株）,1200,,外観,検査基準書 適用型式AC102,角田,外観全数,50,,本社１階,無し,良,
メカ,2024-10-08,2024-10-11,,EX000768,LED cover,金森産業（株）,300,,外観,検査基準書 適用型式AC102,角田,外観全数,60,,本社１階,無し,良,
メカ,2024-10-08,2024-10-11,,EX000779,Ball valve mount　,金森産業（株）,200,,外観,検査基準書 適用型式AC102,角田,外観全数,60,,本社１階,無し,良,
メカ,2024-10-08,2024-10-11,,EX000647,タンクキャップ(AC101)　,金森産業（株）,100,,外観,検査基準書 適用型式AC101P13,角田,外観全数,40,,本社１階,無し,良,
メカ,2024-10-08,2024-10-11,,EX000837,タンクキャップ(穴追加工)　,金森産業（株）,40,,外観,検査基準書 適用型式AC102,角田,外観全数,20,,本社１階,無し,良,
メカ,2024-10-08,2024-10-15,,EX002851-01,センサマウントA　100pcs(初回分),金森産業（株）,100,,外観,検査基準書 適用型式AC102,西村,外観全数,25,,本社１階,無し,良,
メカ,2024-10-08,2024-10-15,,EX002852-01,センサマウントB　100pcs(初回分),金森産業（株）,100,,外観,検査基準書 適用型式AC102,西村,外観全数,25,,本社１階,無し,良,
メカ,2024-10-11,2024-10-17,,EX000743-05,Arm fixed holder,北村化学,1200,,外観・寸法,検査基準書 適用型式AC102,西村角田,総検査数量なみ検査20,180,2,地階,ノギス,良,
メカ,2024-10-11,2024-10-15,,EX002890-01,FCマウントクッション,（株）五輪パッキング,1200,,外観,検査基準書 適用型式AC102,西村,外観全数,10,,本社１階,無し,良,
メカ,2024-10-16,2024-10-15,,EX000938,unit housing_1_5,金森産業（株）,230,,外観,検査基準書 適用型式AC101P13,角田,外観全数,60,,本社１階,無し,良（ネジ穴部の成型不具合は手直し済）,
メカ,2024-10-16,2024-10-15,,EX000936,motor cover3,金森産業（株）,230,,外観,検査基準書 適用型式AC101P13,角田,外観全数,60,,本社１階,無し,良,
メカ,2024-10-16,2024-10-18,,EX000935,カバー_cover_4(2),金森産業（株）,330,,外観,検査基準書 適用型式AC101P13,西村,外観全数,25,,本社１階,無し,良,
メカ,2024-10-24,2024-10-29,,EX002842-01,GPS mount (AC102),深沢製作所,280,,外観,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,45,,本社１階,ノギス,良,
メカ,2024-10-24,2024-10-28,,EX000941-11,誘導板 induction plate 6(1),深沢製作所,350,,外観,検査基準書 適用型式AC101P13,西村,外観全数,25,,本社１階,無し,良,
メカ,2024-10-29,2024-10-29,,EX000937-03,撹拌棒/mixing arm,,300,,外観,検査基準書 適用型式AC101P13,西村,外観全数,40,,本社１階,無し,良,
メカ,,2024-10-31,,EX000895,粒剤タンク 13.5L,FAモールディング,150,,外観,検査基準書 適用型式AC101P13,西村西浦,外観全数,80,2,中宗岡倉庫,使用せず,780ｇまではOＫとしたい。穴確認の為４人６０分穴合わせ作業,
メカ,,2024-10-31,,EX000762-04,Liquid　Tank　9L,FAモールディング,50,1,外観,検査基準書 適用型式AC102,西村西浦,外観全数,180,2,中宗岡倉庫,アルミ板フィルター,黒点多し1点、990gは相談,
メカ,2024-10-31,2024-11-05,,EX002547-11,FC Upper Case,北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,45,,本社１階,ノギス,良,
メカ,2024-10-31,2024-11-05,,EX002548-12,FC Lower Case,北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,45,,本社１階,ノギス,良,
メカ,2024-10-31,2024-11-05,,EX002545-11,FC Carrier Upper Case,北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,45,,本社１階,ノギス,良,
メカ,2024-10-31,2024-11-05,,EX002546-11,FC Carrier Lower Case,北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,45,,本社１階,ノギス,良,
メカ,2024-11-04,2024-11-08,,EX000973-02,吐出工キャップ用パッキン,（株）五輪パッキング,300,,外観・寸法,検査基準書 適用型式AC102,角田,外観全数寸法なみ検20,30,,本社１階,ノギス,良　内外径について形状が柔らかい物はどう計測する,
メカ,2024-11-14,2024-11-14,,EX002561-07,Mecha tray,北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,西村長野将,外観全数寸法なみ検20,60,2,中宗岡倉庫,ノギス,良　ノギスでの寸法計測に難しさがある,
メカ,2024-11-14,2024-11-14,,EX002878-01,サーボホルダ(AC20),北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,角田,外観全数寸法なみ検20,120,,本社１階,ノギス,良　気持ちインサート面に反りがあるように見える,
メカ,2024-11-14,2024-11-15,,EX002037-16,Arm holder nut,北村化学/サンリード,1200,,外観のみに変更,検査基準書 適用型式AC102,角田,,240,,地階,無し,良　員数確認作業と併行したため時間は長い,
メカ,2024-11-12,2024-11-18,,EX000807-21,Condition LED base,北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,45,,本社１階,ノギス,良　ノギスで測ると設計値とずれます,
メカ,2024-11-12,2024-11-18,,EX002559-11,コネクタロックA,北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,50,,本社１階,ノギス,良　ノギスで測ると設計値とずれます,
メカ,2024-11-12,2024-11-18,,EX002560-12,コネクタロックB,北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,40,,本社１階,ノギス,良　ノギスで測ると設計値とずれます,
メカ,2024-11-18,2024-11-19,,EX002847-02,FPV Unit cover (AC102),北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,角田,外観全数寸法なみ検20,60,,本社１階,ノギス,良　ノギスで測ると設計値とずれます,
メカ,2024-11-18,2024-11-19,,EX002848-02,FPV Holder (AC102),北村化学/サンリード,300,,外観・寸法,検査基準書 適用型式AC102,西村,外観全数寸法なみ検20,40,,本社１階,ノギス,良　ノギスでの計測は設計値と異なる,
メカ,2024-11-12,2024-11-15,,EX000762-04,Liquid　Tank　9L,FAモールディング,209,13,外観,検査基準書 適用型式AC102,西村西浦,全数,240,2,中宗岡倉庫,平板、フィルター,不良多し、インサート抜け、吐出口削りすぎ,
メカ,2024-11-05,2024-11-22,,EX001999-31,AC102カウル 前後シール付き 補強あり,緑川化成工業（株）,120,,外観,検査基準書 適用型式AC102,西村西浦,全数,190,2,群馬通商,テーブル、指金,シール位置不良の為再入荷検査,
メカ,2024-11-27,2024-12-20,,EX002049-02,FA28.2*9.2　L,T-motor,70,,外観,基準書、限度見本別にあり,角田,外観全数,120,,本社１階,ルーペ、見本,良　基準内,
メカ,2024-11-27,2024-11-20,,EX002050-02,FA28.2*9.2　R　,T-motor,70,,外観,基準書、限度見本別にあり,角田,外観全数,120,,本社１階,ルーペ、見本,キズ等メーカーに確認要,
メカ,2024-12-04,2024-12-09,,EX002893-01,AC102 取扱説明書,ブレーンテック,300,,落丁乱丁,無し,西村,N-5,20,,本社１階,目視,かすれのため再入荷、良,
メカ,2024-12-10,2024-12-11,,EX002050-02,FA28.2*9.2　R　,T-motor,100,2,外観,基準書、限度見本別にあり,角田,外観全数,120,,２階,ルーペ、見本,キズ等メーカーに確認要,
メカ,2024-12-10,2024-12-11,,EX002049-02,FA28.2*9.2　L,T-motor,100,,外観,基準書、限度見本別にあり,角田,外観全数,120,,２階,ルーペ、見本,良　基準内,
メカ,2024-12-17,2024-12-18,,EX000918,隙間テープ,（株）五輪パッキング,400,,外観,検査基準書 適用型式AC102,西村,20なみ検,20,,本社１階,目視,カット不良、浮き、第四剥がれは無しOK,
メカ,2025-01-07,2025-01-16,,EX001999-31,AC102 カウル前後シール付き,緑川化成工業（株）,115,4,外観,検査基準書 適用型式AC102,西村・西浦,全数,180,2,群馬通商,指金・定規,シール内にゴミ４枚、後ろのシール右上がり傾向、シール張り直し対応済,
メカ,2025-01-17,2025-01-20,,EX002050-02,FA28.2*9.2　R　,T-motor,100,,外観,基準書、限度見本別にあり,角田,外観全数,120,1,本社１階,目視,バフキズ、表面模様ムラ、キズ、凹みあり。準体裁面,
メカ,2025-01-17,2025-01-20,,EX002049-02,FA28.2*9.2　L,T-motor,100,,外観,基準書、限度見本別にあり,角田,外観全数,120,1,本社１階,目視,バフキズ、表面模様ムラ、キズ、凹みあり。準体裁面,
メカ,2025-01-27,2025-01-29,,EX002050-02,FA28.2*9.2　R　,T-motor,100,1,外観,基準書、限度見本別にあり,角田,外観全数,100,1,本社１階,目視,補修跡目立つ,
メカ,2025-01-27,2025-01-29,,EX002049-02,FA28.2*9.2　L,T-motor,100,1,外観,基準書、限度見本別にあり,角田,外観全数,100,1,本社１階,目視,補修跡目立つ,
メカ,2025-02-06,2025-02-06,,EX002772-01,TC-150PEN5-20 カットサイズ20mm×20mm×1.5t (低比重低硬度放熱シリコーンパッド),（株）五輪パッキング,266,,,0,,,,,,,,
メカ,2025-02-06,2025-02-06,,EX002601-01,FC放熱シート,（株）五輪パッキング,400,,,,,,,,,,,
メカ,2025-02-06,,,EX000904,保護パッド,（株）五輪パッキング,130,,,,,,,,,,,
メカ,2025-02-06,,,EX000918,隙間テープ,（株）五輪パッキング,400,,,,,,,,,,,
メカ,2025-02-06,,,EX002544-01,FPV 防滴シート,（株）五輪パッキング,180,,,,,,,,,,,
メカ,2025-02-06,,,EX002565-01,コネクタスポンジ,（株）五輪パッキング,120,,,,,,,,,,,
メカ,2025-02-06,,,EX002789-01,Cushion,（株）五輪パッキング,140,,,,,,,,,,,
メカ,2025-02-06,,,EX002790-01,TR-5912F　8mm×8mm,（株）五輪パッキング,250,,,,,,,,,,,
メカ,2025-02-06,,,EX002799-01,シャッターギアガスケット,（株）五輪パッキング,230,,,,,,,,,,,
メカ,2025-02-17,2025-02-19,,EX000941-11,誘導板,（株）深沢製作所,110,,外観,検査基準書 適用型式AC101P13,西村,外観全数,15,1,本社1階,目視,バリ、反り、歪み　小傷は工程上やむなしの為不問,
メカ,2025-02-26,2025-03-03,,EX000747,Slide Rail,金森産業（株）,300,2,外観,検査基準書 適用型式AC102,西村,外観全数,50,1,本社1階,目視,2点レール端面にキズあり、製造中による？,
メカ,2025-02-26,2025-03-03,,EX000749,スライドポスト,金森産業（株）,620,,外観,検査基準書 適用型式AC102,西村,外観全数,70,1,本社1階,目視,,
メカ,2025-02-26,2025-03-03,,EX000768,LED cover,金森産業（株）,600,,外観,検査基準書 適用型式AC102,西村,外観全数,20,1,本社1階,目視,,
メカ,2025-02-26,2025-03-03,,EX000779,Ball valve mount,金森産業（株）,200,,外観,検査基準書 適用型式AC102,西村,外観全数,25,1,本社1階,目視,,
メカ,2025-02-26,2025-03-03,,EX000794,Battery mount LH,金森産業（株）,150,,外観,検査基準書 適用型式AC102,西村,外観全数,20,1,本社1階,目視,,
メカ,2025-02-26,2025-03-03,,EX000795,Battery mount RH,金森産業（株）,150,,外観,検査基準書 適用型式AC102,西村,外観全数,20,1,本社1階,目視,,
メカ,2025-02-26,2025-03-03,,EX000825,	Nozzle mount,金森産業（株）,250,,外観,検査基準書 適用型式AC102,西村,外観全数,25,1,本社1階,目視,インサート有り、注意,
メカ,2025-02-26,2025-03-03,,EX000837,タンクキャップ(穴追加工),金森産業（株）,110,,外観,検査基準書 適用型式AC102,西村,外観全数,20,1,本社1階,目視,,
メカ,2025-03-06,2025-03-10,,EX000935,カバー_cover_4(2),金森産業（株）,70,,外観,検査基準書 適用型式AC101P13,西村,外観全数,20,1,本社1階,目視,インサート有り、注意　体裁面のキズ注意,
メカ,2025-03-11,2025-03-13,,EX000935,カバー_cover_4(2),金森産業（株）,230,,外観,検査基準書 適用型式AC101P13,西村　西浦,外観全数,70,1,本社1階,目視,インサート有り、注意　体裁面のキズ注意,
メカ,2025-03-13,2025-03-13,,EX000937-03,撹拌棒/mixing arm,金森産業（株）,70,,外観,検査基準書 適用型式AC101P13,西村,外観全数,10,1,本社1階,目視,,
メカ,2025-03-13,2025-03-13,,EX000937-03,撹拌棒/mixing arm,金森産業（株）,230,,外観,検査基準書 適用型式AC101P13,西村,外観全数,20,1,本社1階,目視,,
メカ,2025-03-14,2025-03-14,,EX000762-04,Liquid　Tank　9L,FAモールディング,120,4,外観,検査基準書 適用型式AC102,西村・西浦,外観全数,180,2,中宗岡倉庫,ライト、ゲージ、ポスト、キャップ,樹脂のバリ、インサートなどチェック。不具合は交換依頼,
メカ,2025-04-04,2025-04-07,,EX000936,モーターカバー 3,金森産業（株）,100,,外観,検査基準書 適用型式AC101P13,西村,外観全数,,,本社1階,,,
メカ,2025-04-04,2025-04-07,,EX000938,unit housing 1 5,金森産業（株）,100,,外観,検査基準書 適用型式AC101P13,西村,外観全数,,,本社1階,,,
メカ,2025-04-10,2025-04-17,,EX000930,ハウジング,金森産業（株）,130,,外観,検査基準書 適用型式AC101P13,西村・西浦,外観全数,↓,,本社1階,,,
メカ,2025-04-10,2025-04-17,,EX000934-02_,吐出口,金森産業（株）,220,,外観,検査基準書 適用型式AC101P13,西村・西浦,外観全数,↓,,本社1階,,,
メカ,2025-04-10,2025-04-17,,NX180227-1,タンクキャップ,金森産業（株）,130,,外観,検査基準書 適用型式AC101P13,西村・西浦,外観全数,↓,,本社1階,,,
メカ,2025-04-10,2025-04-17,,EX000940,可動板      ,金森産業（株）,240,,外観,検査基準書 適用型式AC101P13,西村・西浦,外観全数,80,,本社1階,,,
メカ,2025-04-10,2025-04-17,,EX000939,インペラ,金森産業（株）,180,,外観,検査基準書 適用型式AC101P13,西村・西浦,外観全数,↑,,本社1階,,,
メカ,2025-04-10,2025-04-17,,EX000933-02,シャッターギヤ,金森産業（株）,130,,外観,検査基準書 適用型式AC101P13,西村・西浦,外観全数,↑,,本社1階,,,
メカ,2025-04-10,2025-04-17,,EX000931,駆動ギヤホーン,金森産業（株）,130,,外観,検査基準書 適用型式AC101P13,西村・西浦,外観全数,↑,,本社1階,,,
メカ,2025-04-16,2025-04-16,,EX000762-04,Liquid　Tank　9L,FAモールディング,38,,外観,検査基準書 適用型式AC102,西村・西浦,外観全数,120,2,中宗岡倉庫,ライト、ゲージ、ポスト、キャップ、,,
メカ,2025-04-16,2025-04-30,,EX000895,粒剤タンク 13.5L,FAモールディング,80?,3,外観,検査基準書 適用型式AC101P13,西村・西浦,外観全数,180,2,中宗岡倉庫,ライト、ゲージ、ポスト、キャップ、,インサート抜け、カットライン不良,
メカ,2025-04-10,2025-04-24,,EX002050-02,FA28.2*9.2　R　,T-motor,100,,外観,基準書、限度見本別にあり,西村,外観全数,120,1,本社1階,,,
メカ,2025-04-10,2025-04-24,,EX002049-02,FA28.2*9.2　L,T-motor,100,,外観,基準書、限度見本別にあり,西村,,120,1,本社1階,,,
メカ,2025-04-28,2025-04-30,,EX002573-03,粒剤制御版ケーブルカバー付き,ユニット産業,100,,外観,無し,西浦・西村,外観全数,30,2,本社1階,,基板取付はまだ,
メカ,2025-05-09,2025-05-12,,EX002545-11,FC Carrier Upper Case,北村化学/サンリード,200,,外観寸法,検査基準書 適用型式AC102,西村,外観全数抜き取り２０,30,1,本社1階,,ノギスでの計測の誤差あり。,
メカ,2025-05-09,2025-05-12,,EX002546-11,FC Carrier Lower Case,北村化学/サンリード,200,,外観寸法,検査基準書 適用型式AC102,西村,外観全数抜き取り２０,30,1,本社1階,,ノギスでの計測の誤差あり。,
メカ,2025-05-09,2025-05-12,,EX002547-11,FC Upper Case,北村化学/サンリード,200,,外観寸法,検査基準書 適用型式AC102,西村,外観全数抜き取り２０,50,1,本社1階,,ノギスでの計測の誤差あり。,
メカ,2025-05-09,2025-05-12,,EX002548-12,FC Lower Case,北村化学/サンリード,200,,外観寸法,検査基準書 適用型式AC102,西村,外観全数抜き取り２０,50,1,本社1階,,ノギスでの計測の誤差あり。,
メカ,2025-06-09,2025-06-09,,EX000895,粒剤タンク 13.5L,FAモールディング,103,,外観寸法,検査基準書 適用型式AC102,西浦・石原・西村,全数,180,3,中宗岡倉庫,,FA様と打ち合わせ予定,
メカ,2025-06-06,2025-06-12,,EX002050-02,FA28.2*9.2　R　,T-motor,100,2,外観,ポータルのサービス開発購買海外に検査技術要件あり,,,120,1,本社1階,ペーパータオルパーツクリーナー,汚れが多い,非体裁面のキズは体裁面より寛容に
メカ,2025-06-06,2025-06-13,,EX002049-02,FA28.2*9.2　L,T-motor,100,1,外観,ポータルのサービス開発購買海外に検査技術要件あり,,,120,1,本社1階,ペーパータオルパーツクリーナー,汚れが多い,非体裁面のキズは体裁面より寛容に
メカ,2025-07-09,2025-07-11,,EX002842-01,GPS mount (AC102),深沢製作所,100,,外観,2024品質基準書,,,35,1,本社1階,,1個づつの個包装,
メカ,2025-07-22,2025-07-25,,EX002050-02,FA28.2*9.2　R　,T-motor,100,14,外観,基準書、限度見本別にあり,西村、長野、石川,,200,3,本社1階,,汚れ、曇りキズ多し,毎回不具合箇所が異なるため、都度判断依頼となっています
メカ,2025-07-22,2025-07-25,,EX002049-02,FA28.2*9.2　L,T-motor,100,14,外観,基準書、限度見本別にあり,西村、長野、石川,,200,3,本社1階,,汚れ、曇りキズ多し,毎回不具合箇所が異なるため、都度判断依頼となっています
メカ,2025-08-04,2025-08-05,,EX000941-11,誘導板 induction plate 6(1),深沢製作所,420,,外観,検査基準書 適用型式AC101P13,西村・西浦,外観全数,90,1,本社1階,,,今回より包装が紙となっている（前回までは袋）
メカ,2025-08-06,2025-08-12,,EX000779,Ball valve mount,金森産業（株）,400,,外観,検査基準書 適用型式AC102,西村,外観全数,50,1,本社1階,,,
メカ,2025-08-06,保留,,EX000837,タンクキャップ(穴追加工),金森産業（株）,200,保留,,,,,,,,,検査不能のため保留,
メカ,2025-08-06,2025-08-12,,EX002040-02,吐出口キャップ,金森産業（株）,200,,外観,検査基準書 適用型式AC102,西村,外観全数,50,1,本社1階,,樹脂の中に小さい黒点あり（機能部品なので見た目は不問にしたい）,
メカ,2025-08-06,2025-08-08,,EX002846-01,ジョイントホルダ,金森産業（株）,200,,外観,検査基準書 適用型式AC102,西村,外観全数,30,1,本社1階,,バリの程度が気になる（許容範囲が不明なため、老衰の原因にならないかどうか）,
メカ,2025-08-06,2025-08-18,,EX000749,スライドポスト,金森産業（株）,1600,,外観　寸法,検査基準書 適用型式AC102,西村,外観全数,100,1,本社3階,,,作業中1/520個中1個にネジ穴部にバリあり。過去の検査では不良ト判断しているものは見当たらず
メカ,2025-08-06,2025-08-12,,EX000933-02,シャッターギア s2s-40A-2,金森産業（株）,110,,外観,検査基準書 適用型式AC101P13,西村,外観全数,40,1,本社1階,,歪みは項目に入れるか？実際は歪み無し,
