品名,カテゴリ,検査回数,工数記録あり,合計工数(分),合計工数(時間),平均工数(分/回),数値でない値
PCM Assy,エレキ,1,1,1440.0,24.0,1440.0,
FA28.2*9.2　L,メカ,10,10,1200.0,20.0,120.0,
FA28.2*9.2　R,メカ,10,10,1200.0,20.0,120.0,
U8 Lite Armset CCW（ver2023),エレキ,11,8,1040.0,17.33,130.0,
U8 Lite Armset CW（ver2023),エレキ,10,8,1040.0,17.33,130.0,
チャージャ,エレキ,1,1,1000.0,16.67,1000.0,
Skid(Assy),Api,9,7,850.0,14.17,121.4,↑
バッテリ　LOG抜き取り,エレキ,2,2,810.0,13.5,405.0,
Arm pipe Assy,Api/メカ,9,8,765.0,12.75,95.6,
Slide Mount,Api,5,5,760.0,12.67,152.0,
Liquid　Tank　9L,メカ,4,4,720.0,12.0,180.0,
バッテリー,時間かかる,5,4,660.0,11.0,165.0,
Arm fixed holder,メカ,5,3,580.0,9.67,193.3,
粒剤制御板Assy,エレキ,7,7,540.0,9.0,77.1,
スライドポスト,メカ,5,5,480.0,8.0,96.0,
Leg(Assy),Api,9,5,442.0,7.37,88.4,"↑, ↓, ↑"
粒剤タンク 13.5L,メカ,3,3,440.0,7.33,146.7,
Slide Rail,メカ,7,6,405.0,6.75,67.5,
FPV Holder(AC102),メカ,1,1,400.0,6.67,400.0,
Lower Plate（AC102）,Api,8,8,390.0,6.5,48.8,
ギアBOX planetary box 3-3,エレキ,7,7,355.0,5.92,50.7,
Battery connector holder,Api,5,5,345.0,5.75,69.0,
U-shaped grommet W,Api,5,5,345.0,5.75,69.0,
AC102カウル 前後シール付き 補強あり,メカ,2,2,310.0,5.17,155.0,
Boom Assy,メカ,3,3,300.0,5.0,100.0,
Center beam,Api,6,6,280.0,4.67,46.7,
Leg Assy,メカ,3,3,270.0,4.5,90.0,
Boom mount,Api,4,4,265.0,4.42,66.2,
吐出口キャップ,メカ,3,3,250.0,4.17,83.3,
Arm holder nut,メカ,2,1,240.0,4.0,240.0,
Upper Plate,Api,4,4,240.0,4.0,60.0,
カバー_cover_4(2),メカ,5,5,240.0,4.0,48.0,
Nozzle mount,Api/メカ,6,6,235.0,3.92,39.2,
LED cover,メカ,5,5,225.0,3.75,45.0,
Slido post,メカ,1,1,220.0,3.67,220.0,
Upper Plate(Ver2023),メカ,4,4,210.0,3.5,52.5,
unit housing_1_5,メカ,3,3,200.0,3.33,66.7,
コネクタロックA,メカ,3,2,200.0,3.33,100.0,
ストリームジェット延長アダプター,買い物,1,1,200.0,3.33,200.0,
高低圧兼用フラットスプレーチップXR80035VS,買い物,1,1,200.0,3.33,200.0,
誘導板,メカ,3,3,195.0,3.25,65.0,
AC102カウル前後ロゴシール付き,メカ,1,1,190.0,3.17,190.0,
Battery lock handle Assy,Api,6,5,190.0,3.17,38.0,↑
コネクタロックB,メカ,3,2,190.0,3.17,95.0,
Arm　grommet,Api,4,4,185.0,3.08,46.2,
FC Lower Case,メカ,4,4,185.0,3.08,46.2,
FC Upper Case,メカ,4,4,185.0,3.08,46.2,
AC102 カウル前後シール付き,メカ,1,1,180.0,3.0,180.0,
motor cover 3,メカ,2,2,180.0,3.0,90.0,
サーボ AC20-05H-A01,エレキ,3,3,180.0,3.0,60.0,
シャッターギアs2s-40A-2,メカ,1,1,180.0,3.0,180.0,
可動板,メカ,3,2,170.0,2.83,85.0,
FC Carrier Lower Case,メカ,4,4,165.0,2.75,41.2,
FC Carrier Upper Case,メカ,4,4,165.0,2.75,41.2,
Ball_valve_mount,メカ,1,1,160.0,2.67,160.0,
GPS mount (AC102),メカ,5,4,160.0,2.67,40.0,
サーボ　AC20-05H-A01,買い物,2,2,160.0,2.67,80.0,
MC Assy,エレキ,6,5,155.0,2.58,31.0,
U-shaped grommet S,Api,5,5,155.0,2.58,31.0,
Ball valve mount,メカ,4,4,150.0,2.5,37.5,
Skid Assy,メカ,2,2,150.0,2.5,75.0,
フライトコントローラー(NTT e-DT製),エレキ,6,5,150.0,2.5,30.0,
Harness(FC-SIG HUB),エレキ,5,5,140.0,2.33,28.0,
Mecha tray,メカ,3,3,140.0,2.33,46.7,
液剤ポンプAssy（ver2025）,Api,4,4,138.0,2.3,34.5,
Battery mount LH,メカ,4,4,130.0,2.17,32.5,
Battery mount RH,メカ,4,4,130.0,2.17,32.5,
Harnessz(Pump-PCM/PDB/MC),Api,3,3,130.0,2.17,43.3,
ハウジング unit housing 3-3(2),メカ,4,2,130.0,2.17,65.0,
float cencer,Api,4,4,125.0,2.08,31.2,
50mesh,Api,1,1,120.0,2.0,120.0,
Battery lock  handle Assy,メカ,1,1,120.0,2.0,120.0,
Franged coller φ8.5 φ3.1,Api,1,1,120.0,2.0,120.0,
Lower Plate (AC102),メカ,2,2,120.0,2.0,60.0,
Slide post,メカ,1,1,120.0,2.0,120.0,
サーボホルダ(AC20),メカ,2,1,120.0,2.0,120.0,
タンクキャップ（穴追加工）,メカ,1,1,120.0,2.0,120.0,
誘導板 induction plate 6(1),メカ,3,2,115.0,1.92,57.5,
FPV Unit cover(AC102),メカ,2,2,110.0,1.83,55.0,
ジョイントホルダ,メカ,3,3,110.0,1.83,36.7,
Harness(Pump-PCM/PDB/MC),Api,2,2,105.0,1.75,52.5,
PDB基板Assy,エレキ,5,4,105.0,1.75,26.2,
TF mini plus holder,Api/メカ,3,3,105.0,1.75,35.0,
撹拌棒/mixing arm,メカ,5,5,105.0,1.75,21.0,
フロートセンサーAssy,エレキ,4,4,95.0,1.58,23.8,
Battery connector cap,Api,2,2,90.0,1.5,45.0,
Boom mount RH,Api,1,1,90.0,1.5,90.0,
Fraged coller φ8.5 φ3.1,Api,1,1,90.0,1.5,90.0,
Hamess(FC-GPSヘリカル/PCM),エレキ,1,1,90.0,1.5,90.0,
Hamess(FC-MC),エレキ,1,1,90.0,1.5,90.0,
Hamess(FC-外部LED),エレキ,1,1,90.0,1.5,90.0,
Hamess(FC-外部USB),エレキ,1,1,90.0,1.5,90.0,
Hamess(PCM-FC),エレキ,1,1,90.0,1.5,90.0,
Hamess(PCM-MC),エレキ,1,1,90.0,1.5,90.0,
Hamess(PCM-SIG-HUB),エレキ,1,1,90.0,1.5,90.0,
シャッターギア s2s-40A-2,メカ,3,3,90.0,1.5,30.0,
液剤ポンプ配線加工,エレキ,4,4,90.0,1.5,22.5,
フランジカラー φ8.5 φ3.1,Api/メカ,2,2,85.0,1.42,42.5,
FPV Unit cover (AC102),メカ,2,2,80.0,1.33,40.0,
Harness(FC-外部LED),エレキ,3,3,80.0,1.33,26.7,
TF mini Plus レンジファインダー(加工後),エレキ/買い物,5,3,80.0,1.33,26.7,
Harness(FC-GPSヘリカル/PCM),エレキ,3,3,75.0,1.25,25.0,
PCM基板Assy,エレキ,4,3,75.0,1.25,25.0,
サーボホルダ（AC20）,メカ,1,1,75.0,1.25,75.0,
シャッターサーボ（コネクタ加工後）,エレキ,2,2,75.0,1.25,37.5,
タンクキャップ(AC102),メカ,2,1,75.0,1.25,75.0,
ブザー　ASH003(加工後),エレキ,3,3,75.0,1.25,25.0,
Boom(Assy),Api,8,3,72.0,1.2,24.0,"↓, ↑, ↑, ↓"
50 mesh,Api,2,1,70.0,1.17,70.0,ー
H-RTK F9P Ultralight,エレキ/買い物,2,1,70.0,1.17,70.0,
Quick connector(MPL8-02),Api,2,1,70.0,1.17,70.0,
タンクキャップ(AC101),メカ,3,2,70.0,1.17,35.0,
タンクキャップ(穴追加工),メカ,5,3,70.0,1.17,23.3,
サーボホーン,Api,2,2,65.0,1.08,32.5,
Ball_vale_mount,メカ,1,1,60.0,1.0,60.0,
FPV Holder (AC102),メカ,2,2,60.0,1.0,30.0,
Harness(PCM-FC),エレキ,2,2,60.0,1.0,30.0,
Liquid Tank 9L,メカ,1,1,60.0,1.0,60.0,
Mecha Tray,メカ,1,1,60.0,1.0,60.0,
SIG Hub基板Assy,エレキ,4,2,60.0,1.0,30.0,
Servo horn,Api,2,2,60.0,1.0,30.0,
Water pump assy,Api,2,2,60.0,1.0,30.0,
motor cover3,メカ,1,1,60.0,1.0,60.0,
インペラ,メカ,2,1,60.0,1.0,60.0,↑
吐出口,メカ,2,1,60.0,1.0,60.0,↓
攪拌棒/mixing arm,メカ,1,1,60.0,1.0,60.0,
粒剤タンク,メカ,1,1,60.0,1.0,60.0,
駆動ギアホーン,メカ,1,1,60.0,1.0,60.0,
Harness(FC-外部USB),エレキ,2,2,50.0,0.83,25.0,
Harness(Relay Remote ID),エレキ,2,2,50.0,0.83,25.0,
液剤ポンプAssy（ver2023）,Api,1,1,50.0,0.83,50.0,
Condition LED Base,メカ,2,1,45.0,0.75,45.0,
Condition LED base,メカ,1,1,45.0,0.75,45.0,
MechaTray,メカ,1,1,45.0,0.75,45.0,
Upper plate,Api,2,2,45.0,0.75,22.5,
吐出口　discharge port 1-3(1),メカ,2,1,45.0,0.75,45.0,
Harness(PCM-PDB),Api,2,2,40.0,0.67,20.0,
Harness（Battery）,エレキ,2,2,40.0,0.67,20.0,
SIG Hub基板Assy（SIG HUBジッソウヒン）,エレキ,2,1,40.0,0.67,40.0,
TFミニプラス　ホルダー,Api,1,1,40.0,0.67,40.0,
イヤークランプ_16700010013.3-706R,メカ,1,1,40.0,0.67,40.0,
キャップ用パッキン,メカ/副資材,4,3,40.0,0.67,13.3,
可動板 induction plate 7-2,メカ,1,1,35.0,0.58,35.0,
隙間テープ,メカ/副資材,5,3,35.0,0.58,11.7,
AC101-P13用ギアBOX,エレキ,1,1,30.0,0.5,30.0,
Hamess(FC-SIG-HUB),エレキ,1,1,30.0,0.5,30.0,
Harness(FC-MC),エレキ,1,1,30.0,0.5,30.0,
Harness(PCM-MC),エレキ,1,1,30.0,0.5,30.0,
Harness(PCM-SIG HUB),エレキ,1,1,30.0,0.5,30.0,
Harness（FC-MC）,エレキ,1,1,30.0,0.5,30.0,
Harness（PCM-MC）,エレキ,1,1,30.0,0.5,30.0,
Harness（PCM-PDB）,Api,1,1,30.0,0.5,30.0,
LED cover seal,メカ/副資材,4,3,30.0,0.5,10.0,
Lower Plate(AC102),メカ,1,1,30.0,0.5,30.0,
M4アルミフランジナット,Api,2,1,30.0,0.5,30.0,
Pump attached harness,Api,1,1,30.0,0.5,30.0,
TF mini Plus レンジファインダー(加工前),買い物,1,1,30.0,0.5,30.0,
USB-CN基板 Assy,エレキ,3,1,30.0,0.5,30.0,
インペラ・攪拌用モーター,買い物,2,2,30.0,0.5,15.0,
吐出工キャップ用パッキン,メカ,1,1,30.0,0.5,30.0,
液剤ポンプAssy,Api,1,1,30.0,0.5,30.0,
粒剤制御版ケーブルカバー付き,メカ,1,1,30.0,0.5,30.0,
鳥獣害用コネクタ,エレキ,1,1,30.0,0.5,30.0,
Harness（PCM-FC）,エレキ,1,1,25.0,0.42,25.0,
Slide mount,メカ,1,1,25.0,0.42,25.0,
USB-CN基板Assy,エレキ,2,2,25.0,0.42,12.5,
center beam,メカ,1,1,25.0,0.42,25.0,
インペラ 1(1),メカ,2,1,25.0,0.42,25.0,
シャッターサーボ(コネクター加工後),エレキ,1,1,25.0,0.42,25.0,
センサマウントA　100pcs(初回分),メカ,1,1,25.0,0.42,25.0,
センサマウントB　100pcs(初回分),メカ,1,1,25.0,0.42,25.0,
AC102 取扱説明書,メカ,1,1,20.0,0.33,20.0,
FCマウントクッション,メカ,2,2,20.0,0.33,10.0,
H-RTK F9P Rover Lite,買い物,3,2,20.0,0.33,10.0,
Harness（PCM-SIG HUB）,エレキ,1,1,20.0,0.33,20.0,
boom mount,メカ,1,1,20.0,0.33,20.0,
バッテリコネクタキャップ,Api,2,2,20.0,0.33,10.0,
吐出口キャップ用パッキン,メカ/副資材,2,2,20.0,0.33,10.0,
駆動ギアホーン s2s 40A-1-2,メカ,1,1,20.0,0.33,20.0,
Cushion,メカ/副資材,5,2,15.0,0.25,7.5,
FPV 防滴シート,メカ,3,2,15.0,0.25,7.5,
GPS　Module（加工後）,エレキ,1,1,15.0,0.25,15.0,
Harness(衝突防止中継/FC/PCM),エレキ,1,1,15.0,0.25,15.0,
TF mini Plusレンジファインダー,買い物,1,1,15.0,0.25,15.0,
コネクタスポンジ,メカ/副資材,4,2,15.0,0.25,7.5,
保護パッド,メカ/副資材,4,2,15.0,0.25,7.5,
技適シール(LTE非搭載モデル),副資材,1,1,15.0,0.25,15.0,
２４GHzObstacle AvoidanceRadars（CANver),エレキ,1,1,15.0,0.25,15.0,
Arm grommet,Api,1,1,10.0,0.17,10.0,
TC-150PEN5-20 カットサイズ20mm×20mm×1.5t (低比重低硬度放熱シリコーンパッド),メカ/副資材/買い物,3,1,10.0,0.17,10.0,
コンディションLED両面テープ,メカ/副資材,3,2,10.0,0.17,5.0,
粒剤基板はんだ付け用ケーブル,エレキ,2,2,10.0,0.17,5.0,
Heat dissipation sheet,メカ/副資材,3,1,5.0,0.08,5.0,
USB02W-NTT,買い物,1,1,5.0,0.08,5.0,
コンディションLEDレンズ,買い物,1,1,5.0,0.08,5.0,
両面テープ 10×15× t0.8 カット済品,副資材,1,1,5.0,0.08,5.0,
両面テープ 20×30×t2 カット済品,副資材,1,1,5.0,0.08,5.0,
粒剤制御板ケーブルカバー付き,エレキ,1,1,5.0,0.08,5.0,
2.0mm Banana(GC2011-M),Api,1,1,1.0,0.02,1.0,
3灯式LED基板 緑色,エレキ,1,0,0,0,0,
3灯式LED基板 赤色,エレキ,1,0,0,0,0,
Battery connnector hoder,Api,1,0,0,0,0,
EX000817-11,Api,1,0,0,0,0,
FC放熱シート,メカ,1,0,0,0,0,
H12,時間かかる,1,0,0,0,0,
H12　Custom,買い物,1,0,0,0,0,131.5h
Lower Plate Cover,メカ,1,0,0,0,0,
M2 ナイロンナット,Api,1,0,0,0,0,
M3 ナイロンナット,Api,1,0,0,0,0,
Power cable,Api,1,0,0,0,0,
Stepped bolt M3ｘ2ｘ8,Api,2,0,0,0,0,
TR-5912F　8mm×8mm,メカ,1,0,0,0,0,
USB Connector Cover（TKUCA4）,買い物,1,0,0,0,0,ー
unit housing 1 5,メカ,2,0,0,0,0,
シャッターギアガスケット,メカ,1,0,0,0,0,
シャッターギヤ,メカ,1,0,0,0,0,↑
タンクキャップ,メカ,1,0,0,0,0,↓
ハウジング,メカ,1,0,0,0,0,↓
プロポ検査,エレキ,1,0,0,0,0,６個／８０分
モーターカバー 3,メカ,2,0,0,0,0,
外部LED基板（コンディションLED）,エレキ,1,0,0,0,0,
駆動ギヤホーン,メカ,2,0,0,0,0,↑

【合計】,,574,474,31828.0,530.47,,
